id,travel_id,tram_no,tram_model,wheelchair,seating,standing,date,weekday,day_of_week,precipitation,thunder,wind,temperature,stop,time,train,interval,interval_same,inbound,outbound
89,7,7,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0602aB,12:09,,2.5,35.5,6,3
90,7,7,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0601aB,12:12,,5.5,35.5,8,0
91,7,7,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0600aB,12:14,,5.5,35.5,5,2
92,7,7,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0103aB,12:17,,4.5,35.5,8,8
93,7,7,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0102aB,12:19,,4.5,35.5,0,3
94,7,7,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0101aB,12:20,,4.5,35.5,0,19
95,7,7,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0100aB,12:23,,4,35.5,0,5
96,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0100aF,12:31,,3,11,8,0
97,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0101aF,12:32,,8.5,11,20,2
98,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0102aF,12:34,,8.5,11,0,1
99,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0103aF,12:35,,9,11,6,7
100,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0200aF,12:38,,2,11,4,4
101,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0400aF,12:40,,6,11,8,5
102,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0401aF,12:43,,6,11,1,2
103,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0402aF,12:45,,6,11,5,0
104,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0403aF,12:46,,6,11,2,8
105,8,1,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0404aF,12:48,,6,11,4,10
106,9,3,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0403aB,13:19,,1.5,12,5,3
107,9,3,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0402aB,13:21,,2,12,2,0
108,9,3,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0401aB,13:22,,1.5,12,3,2
109,9,3,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0400aB,13:25,,1.5,12,1,2
110,9,3,ktm_19,0,30,96,2024-09-26,WDS,THU,0,0,0,20,0200aB,13:27,,1.5,12,0,4
111,10,9,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0103aF,13:40,,2.5,33.5,4,4
112,10,9,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0200aF,13:41,,3.5,33.5,3,2
113,10,9,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0303aF,13:45,,10,34,0,0
114,10,9,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0302aF,13:46,,10,34,0,0
115,10,9,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0301aF,13:47,,10,34,1,2
116,10,9,71_407,1,27,96,2024-09-26,WDS,THU,0,0,0,20,0300aF,13:48,,10,34,0,7
117,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0300aF,10:41,8,5,35.5,15,0
118,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0301aF,10:43,,5,35.5,1,0
119,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0302aF,10:45,,5,35.5,0,0
120,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0303aF,10:46,,5,35.5,0,0
121,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0200aB,10:48,,3,35.5,10,5
122,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0103aB,10:50,,5,35.5,16,5
123,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0102aB,10:52,,5,35.5,1,2
124,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0101aB,10:54,,5,35.5,0,28
125,11,9,71_407,1,27,96,2024-10-04,WDS,FRI,0,0,0,11,0100aB,10:56,,5.5,35.5,0,3
126,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0100aF,11:03,,3.5,11.5,5,0
127,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0101aF,11:04,,3.5,11.5,22,0
128,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0102aF,11:06,,3.5,11.5,8,0
129,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0103aF,11:08,,3.5,11.5,11,5
130,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0200aF,11:11,,3,11.5,12,4
131,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0400aF,11:13,,6,11.5,4,3
132,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0401aF,11:15,,6,11.5,0,1
133,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0402aF,11:17,,6,11.5,1,8
134,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0403aF,11:18,,6,11.5,6,9
135,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0404aF,11:21,36,6,11.5,7,11
136,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0405aF,11:23,,6,11.5,5,11
137,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0406aF,11:24,,6,11.5,3,1
138,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0407aF,11:26,,6,11.5,4,2
139,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0408aF,11:27,,6,11.5,2,3
140,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0409aF,11:28,,6,11.5,4,7
141,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0410aF,11:30,,6,11.5,6,3
142,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0500aF,11:32,,5.5,11.5,1,1
143,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0501aF,11:34,,5.5,11.5,2,5
144,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0502aF,11:35,,5,11.5,8,4
145,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0503aF,11:36,,5.5,11.5,3,3
146,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0700aC,11:37,,7,11.5,4,6
147,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0602aB,11:40,,3,11.5,4,8
148,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0601aB,11:43,,3,11.5,4,0
149,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0600aB,11:45,,3,11.5,3,6
150,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0103aB,11:49,,6,11.5,5,8
151,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0102aB,11:51,,6,11.5,0,3
152,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0101aB,11:53,,6,11.5,0,21
153,12,1,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,11,0100aB,11:54,,6,11.5,0,1
154,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0100aF,12:01,,1.5,12,8,0
155,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0101aF,12:04,,5.5,12,18,3
156,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0102aF,12:05,,5.5,12,5,0
157,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0103aF,12:07,,5.5,12,7,3
158,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0600aF,12:11,,3.5,12,2,5
159,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0601aF,12:13,,3.5,12,3,1
160,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0602aF,12:14,,3,12,2,5
161,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0700aA,12:18,,7,12,3,11
162,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0503aB,12:19,,7.5,12,0,5
163,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0502aB,12:21,,6,12,5,4
164,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0501aB,12:22,,7,12,1,3
165,13,3,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,13,0500aB,12:23,,7,12,8,2
166,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0500aF,12:29,,4.5,19,2,0
167,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0501aF,12:31,,4,19,0,0
168,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0502aF,12:32,,4.5,19,2,0
169,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0503aF,12:33,,4.5,19,4,1
170,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0700aC,12:35,,5.5,19,5,3
171,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0602aB,12:38,,4.5,19,4,1
172,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0601aB,12:40,,4.5,19,0,3
173,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0600aB,12:42,,6,19,2,2
174,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0200aF,12:45,,5.5,19,9,1
175,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0303aB,12:47,,15.5,19,1,0
176,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0302aB,12:49,,15.5,19,0,0
177,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0301aB,12:50,,15.5,19,2,10
178,14,5,ktm_19,0,30,96,2024-10-04,WDS,FRI,0,0,0,14,0300aF,12:52,,12,21,0,10
179,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0300aF,13:05,,10.5,61.5,7,0
180,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0301aF,13:06,,10.5,61.5,7,0
181,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0302aF,13:07,,10.5,61.5,0,1
182,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0303aF,13:08,,10.5,61.5,1,1
183,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0200aB,13:11,,5,61.5,1,4
184,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0600aF,13:15,,6,61.5,5,1
185,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0601aF,13:17,,5.5,61.5,0,1
186,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0602aF,13:18,,6,61.5,3,4
187,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0700bD,13:20,,6,61.5,0,3
188,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0800aF,13:22,,5.5,61.5,4,1
189,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0801aF,13:23,,5.5,61.5,1,1
190,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0802aF,13:25,,5.5,61.5,0,1
191,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0900aF,13:27,,6.5,61.5,7,1
192,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0901aF,13:28,,6.5,61.5,0,3
193,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0902aF,13:30,,6,61.5,2,1
194,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,1100aF,13:31,,12,61.5,1,4
195,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,1101aF,13:36,,6,61.5,15,8
196,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,1200aF,13:38,,6,61.5,4,1
197,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,1201aF,13:40,,6,61.5,0,7
198,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,1202aF,13:41,,6,61.5,2,2
199,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,1203aF,13:43,,6,61.5,8,5
200,15,10,ktm_23,1,33,94,2024-10-04,WDS,FRI,0,0,0,14,0802aB,13:45,,5.5,61.5,3,0
201,16,4,71_407,1,27,96,2024-10-04,WDS,FRI,1,0,0,14,0802aF,13:46,,2,12,1,0
202,16,4,71_407,1,27,96,2024-10-04,WDS,FRI,1,0,0,14,1203aB,13:49,,12,12,7,6
203,16,4,71_407,1,27,96,2024-10-04,WDS,FRI,1,0,0,14,1202aB,13:50,,12,12,1,3
204,16,4,71_407,1,27,96,2024-10-04,WDS,FRI,1,0,0,14,1201aB,13:51,,12,12,1,2
205,16,4,71_407,1,27,96,2024-10-04,WDS,FRI,1,0,0,14,1200aB,13:53,,12,12,1,9
206,16,4,71_407,1,27,96,2024-10-04,WDS,FRI,1,0,0,14,1101aB,13:55,,12,12,0,14
207,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,1101aB,14:00,,12,12,15,0
208,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,1100aB,14:01,,12,12,9,1
209,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0902aB,14:03,,11,12,3,1
210,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0901aB,14:04,,11.5,12,3,2
211,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0900aB,14:05,,11.5,12,10,2
212,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0802aB,14:06,,6,12,0,1
213,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0801aB,14:08,,6,12,4,6
214,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0800aB,14:09,,6,12,6,1
215,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0700bU,14:10,,6,12,1,12
216,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0503aB,14:12,,8,12,1,4
217,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0502aB,14:13,,2.5,12,2,2
218,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0501aB,14:14,,8,12,4,3
219,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0500aB,14:16,,7.5,12,0,0
220,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0410aB,14:18,,10.5,12,0,1
221,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0409aB,14:19,,10.5,12,1,3
222,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0408aB,14:21,,6,12,0,2
223,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0407aB,14:22,,6,12,0,0
224,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0406aB,14:24,,6,12,0,3
225,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0405aB,14:25,,6,12,0,2
226,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0404aB,14:27,12,6,12,10,8
227,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0403aB,14:30,,6,12,4,0
228,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0402aB,14:31,,6,12,4,1
229,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0401aB,14:33,,6,12,1,2
230,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0400aB,14:34,,6,12,7,1
231,17,4,ktm_8,0,32,103,2024-10-04,WDS,FRI,1,0,0,14,0200aB,14:36,,5,12,3,0
232,18,5,71_407,1,27,96,2024-10-06,OFF,SUN,0,0,1,5,0300aF,08:53,14,10,16,11,0
